symbol,tf,open_time_ms,close_time_ms,open,high,low,close,volume,tick_count
XAUUSD,1m,1769433780000,1769433839999,5073.28,5073.29,5069.5,5070.16,1680.0,0
XAUUSD,1m,1769433840000,1769433899999,5070.16,5070.6,5067.99,5069.52,2236.0,0
XAUUSD,1m,1769433900000,1769433959999,5069.52,5070.64,5066.76,5069.64,2061.0,0
XAUUSD,1m,1769433960000,1769434019999,5069.64,5072.71,5068.91,5072.44,1373.0,0
XAUUSD,1m,1769434020000,1769434079999,5072.44,5074.32,5071.47,5074.2,963.0,0
XAUUSD,1m,1769434080000,1769434139999,5074.2,5075.8,5072.93,5073.95,519.0,0
XAUUSD,1m,1769434140000,1769434199999,5073.95,5074.69,5071.04,5071.87,1170.0,0
XAUUSD,1m,1769434200000,1769434259999,5071.87,5072.69,5059.58,5062.32,1368.0,0
XAUUSD,1m,1769434260000,1769434319999,5062.32,5064.94,5060.42,5062.63,1825.0,0
XAUUSD,1m,1769434320000,1769434379999,5062.63,5062.75,5054.88,5055.62,2062.0,0
XAUUSD,1m,1769434380000,1769434439999,5055.62,5061.27,5054.47,5057.38,1817.0,0
XAUUSD,1m,1769434440000,1769434499999,5057.38,5063.35,5056.52,5063.26,1637.0,0
XAUUSD,1m,1769434500000,1769434559999,5063.26,5065.27,5060.43,5060.77,1430.0,0
XAUUSD,1m,1769434560000,1769434619999,5060.77,5063.58,5059.82,5062.99,1525.0,0
XAUUSD,1m,1769434620000,1769434679999,5062.99,5064.45,5062.1,5063.27,960.0,0
XAUUSD,1m,1769434680000,1769434739999,5063.27,5065.59,5062.96,5063.33,1163.0,0
XAUUSD,1m,1769434740000,1769434799999,5063.33,5065.18,5062.81,5064.59,1223.0,0
XAUUSD,1m,1769434800000,1769434859999,5064.59,5067.57,5064.52,5066.78,1352.0,0
XAUUSD,1m,1769434860000,1769434919999,5066.78,5069.3,5065.11,5068.59,1407.0,0
XAUUSD,1m,1769434920000,1769434979999,5068.59,5072.4,5068.07,5071.18,1108.0,0
XAUUSD,1m,1769434980000,1769435039999,5071.18,5072.16,5070.18,5071.25,932.0,0
XAUUSD,1m,1769435040000,1769435099999,5071.25,5071.46,5069.81,5071.07,936.0,0
XAUUSD,1m,1769435100000,1769435159999,5071.07,5071.93,5069.31,5070.93,1522.0,0
XAUUSD,1m,1769435160000,1769435219999,5070.93,5070.97,5068.65,5070.61,1310.0,0
XAUUSD,1m,1769435220000,1769435279999,5070.61,5070.84,5066.83,5070.75,1476.0,0
XAUUSD,1m,1769435280000,1769435339999,5070.75,5073.34,5069.93,5071.97,1289.0,0
XAUUSD,1m,1769435340000,1769435399999,5071.97,5073.59,5071.38,5072.25,1386.0,0
XAUUSD,1m,1769435400000,1769435459999,5072.25,5074.17,5070.19,5070.34,1816.0,0
XAUUSD,1m,1769435460000,1769435519999,5070.34,5073.01,5068.16,5071.78,1629.0,0
XAUUSD,1m,1769435520000,1769435579999,5071.78,5076.06,5071.2,5074.16,1585.0,0
XAUUSD,1m,1769435580000,1769435639999,5074.16,5074.8,5071.99,5072.86,1407.0,0
XAUUSD,1m,1769435640000,1769435699999,5072.86,5075.23,5070.47,5074.21,1435.0,0
XAUUSD,1m,1769435700000,1769435759999,5074.21,5074.21,5070.33,5071.35,2335.0,0
XAUUSD,1m,1769435760000,1769435819999,5071.35,5071.46,5068.69,5069.34,1640.0,0
XAUUSD,1m,1769435820000,1769435879999,5069.34,5070.41,5067.07,5067.87,1862.0,0
XAUUSD,1m,1769435880000,1769435939999,5067.87,5070.71,5067.04,5069.54,1895.0,0
XAUUSD,1m,1769435940000,1769435999999,5069.54,5070.48,5067.41,5068.6,1897.0,0
XAUUSD,1m,1769436000000,1769436059999,5068.6,5070.21,5061.92,5062.7,2200.0,0
XAUUSD,1m,1769436060000,1769436119999,5062.7,5062.7,5058.81,5059.28,2280.0,0
XAUUSD,1m,1769436120000,1769436179999,5059.28,5061.26,5058.32,5060.83,2222.0,0
XAUUSD,1m,1769436180000,1769436239999,5060.83,5065.6,5060.82,5064.45,1942.0,0
XAUUSD,1m,1769436240000,1769436299999,5064.45,5066.11,5061.99,5065.15,1536.0,0
XAUUSD,1m,1769436300000,1769436359999,5065.15,5068.78,5064.96,5068.65,1862.0,0
XAUUSD,1m,1769436360000,1769436419999,5068.65,5069.45,5067.34,5068.13,1716.0,0
XAUUSD,1m,1769436420000,1769436479999,5068.13,5069.74,5067.95,5068.1,1679.0,0
XAUUSD,1m,1769436480000,1769436539999,5068.1,5069.2,5067.38,5067.98,1184.0,0
XAUUSD,1m,1769436540000,1769436599999,5067.98,5069.53,5067.85,5068.35,1040.0,0
XAUUSD,1m,1769436600000,1769436659999,5068.35,5070.78,5068.06,5070.36,1230.0,0
XAUUSD,1m,1769436660000,1769436719999,5070.36,5071.26,5069.87,5070.84,1311.0,0
XAUUSD,1m,1769436720000,1769436779999,5070.84,5072.34,5069.87,5072.09,1134.0,0
XAUUSD,1m,1769436780000,1769436839999,5072.09,5072.23,5070.86,5072.03,732.0,0
XAUUSD,1m,1769436840000,1769436899999,5072.03,5073.12,5070.5,5071.24,1506.0,0
XAUUSD,1m,1769436900000,1769436959999,5071.24,5072.07,5070.97,5071.67,937.0,0
XAUUSD,1m,1769436960000,1769437019999,5071.67,5071.67,5063.59,5067.73,1660.0,0
XAUUSD,1m,1769437020000,1769437079999,5067.73,5070.82,5067.57,5068.83,1046.0,0
XAUUSD,1m,1769437080000,1769437139999,5068.83,5070.91,5067.56,5070.61,748.0,0
XAUUSD,1m,1769437140000,1769437199999,5070.61,5071.84,5069.78,5071.78,1072.0,0
XAUUSD,1m,1769437200000,1769437259999,5071.78,5073.42,5071.11,5073.2,866.0,0
XAUUSD,1m,1769437260000,1769437319999,5073.2,5076.45,5073.05,5075.28,1524.0,0
XAUUSD,1m,1769437320000,1769437379999,5075.28,5076.76,5074.71,5076.71,1191.0,0
XAUUSD,1m,1769437380000,1769437439999,5076.71,5078.08,5076.23,5076.81,1327.0,0
XAUUSD,1m,1769437440000,1769437499999,5076.81,5078.9,5076.75,5077.67,1125.0,0
XAUUSD,1m,1769437500000,1769437559999,5077.67,5077.67,5075.44,5076.38,1445.0,0
XAUUSD,1m,1769437560000,1769437619999,5076.38,5078.54,5074.01,5078.51,1562.0,0
XAUUSD,1m,1769437620000,1769437679999,5078.51,5082.6,5076.48,5082.25,1534.0,0
XAUUSD,1m,1769437680000,1769437739999,5082.25,5082.62,5080.02,5080.11,1426.0,0
XAUUSD,1m,1769437740000,1769437799999,5080.11,5081.52,5077.42,5078.33,1349.0,0
XAUUSD,1m,1769437800000,1769437859999,5078.33,5081.16,5076.4,5080.05,3184.0,0
XAUUSD,1m,1769437860000,1769437919999,5080.05,5080.67,5074.77,5080.12,3092.0,0
XAUUSD,1m,1769437920000,1769437979999,5080.12,5083.52,5078.06,5078.22,2980.0,0
XAUUSD,1m,1769437980000,1769438039999,5078.22,5082.59,5077.62,5082.43,2584.0,0
XAUUSD,1m,1769438040000,1769438099999,5082.43,5085.5,5082.03,5085.09,1875.0,0
XAUUSD,1m,1769438100000,1769438159999,5085.09,5085.12,5081.38,5081.38,2012.0,0
XAUUSD,1m,1769438160000,1769438219999,5081.38,5085.31,5081.34,5083.53,1580.0,0
XAUUSD,1m,1769438220000,1769438279999,5083.53,5090.04,5082.86,5089.83,2011.0,0
XAUUSD,1m,1769438280000,1769438339999,5089.83,5090.6,5088.81,5089.84,1963.0,0
XAUUSD,1m,1769438340000,1769438399999,5089.84,5090.53,5088.15,5089.1,2386.0,0
XAUUSD,1m,1769438400000,1769438459999,5089.1,5090.68,5088.19,5089.2,2545.0,0
XAUUSD,1m,1769438460000,1769438519999,5089.2,5089.36,5081.7,5082.33,1999.0,0
XAUUSD,1m,1769438520000,1769438579999,5082.33,5084.25,5079.56,5081.13,2586.0,0
XAUUSD,1m,1769438580000,1769438639999,5081.13,5083.71,5079.36,5079.93,3174.0,0
XAUUSD,1m,1769438640000,1769438699999,5079.93,5082.59,5079.7,5081.95,2462.0,0
XAUUSD,1m,1769438700000,1769438759999,5081.95,5086.2,5080.59,5085.01,2844.0,0
XAUUSD,1m,1769438760000,1769438819999,5085.01,5089.43,5084.52,5087.4,2595.0,0
XAUUSD,1m,1769438820000,1769438879999,5087.4,5089.53,5085.75,5089.02,2352.0,0
XAUUSD,1m,1769438880000,1769438939999,5089.02,5089.02,5086.66,5087.49,2230.0,0
XAUUSD,1m,1769438940000,1769438999999,5087.49,5089.64,5087.23,5089.56,2177.0,0
XAUUSD,1m,1769439000000,1769439059999,5089.56,5089.68,5084.71,5085.03,1848.0,0
XAUUSD,1m,1769439060000,1769439119999,5085.03,5087.64,5084.56,5087.6,1960.0,0
XAUUSD,1m,1769439120000,1769439179999,5087.6,5093.85,5086.56,5093.72,2352.0,0
XAUUSD,1m,1769439180000,1769439239999,5093.72,5095.34,5092.92,5093.08,1838.0,0
XAUUSD,1m,1769439240000,1769439299999,5093.08,5093.08,5090.8,5091.98,1629.0,0
XAUUSD,1m,1769439300000,1769439359999,5091.98,5094.19,5090.51,5090.85,1531.0,0
XAUUSD,1m,1769439360000,1769439419999,5090.85,5094.69,5090.64,5094.36,1444.0,0
XAUUSD,1m,1769439420000,1769439479999,5094.36,5096.48,5093.42,5095.03,1535.0,0
XAUUSD,1m,1769439480000,1769439539999,5095.03,5096.89,5094.39,5096.16,1239.0,0
XAUUSD,1m,1769439540000,1769439599999,5096.16,5096.67,5094.96,5096.17,1379.0,0
XAUUSD,1m,1769439600000,1769439659999,5096.17,5096.86,5091.48,5092.1,2082.0,0
XAUUSD,1m,1769439660000,1769439719999,5092.1,5092.24,5085.45,5088.57,2528.0,0
XAUUSD,1m,1769439720000,1769439779999,5088.57,5090.37,5088.12,5088.99,2049.0,0
XAUUSD,1m,1769439780000,1769439839999,5088.99,5091.22,5088.88,5089.45,1617.0,0
XAUUSD,1m,1769439840000,1769439899999,5089.45,5093.34,5089.13,5092.05,1767.0,0
XAUUSD,1m,1769439900000,1769439959999,5092.05,5093.05,5089.59,5091.6,2009.0,0
XAUUSD,1m,1769439960000,1769440019999,5091.6,5093.18,5090.28,5091.71,2254.0,0
XAUUSD,1m,1769440020000,1769440079999,5091.71,5092.24,5090.2,5091.46,1636.0,0
XAUUSD,1m,1769440080000,1769440139999,5091.46,5094.25,5091.01,5092.8,1885.0,0
XAUUSD,1m,1769440140000,1769440199999,5092.8,5093.03,5089.88,5091.22,1730.0,0
XAUUSD,1m,1769440200000,1769440259999,5091.22,5092.76,5089.41,5090.86,1635.0,0
XAUUSD,1m,1769440260000,1769440319999,5090.86,5094.36,5090.4,5093.91,1736.0,0
XAUUSD,1m,1769440320000,1769440379999,5093.91,5096.63,5093.91,5095.4,1839.0,0
XAUUSD,1m,1769440380000,1769440439999,5095.4,5097.21,5094.15,5094.15,1986.0,0
XAUUSD,1m,1769440440000,1769440499999,5094.15,5095.66,5093.48,5095.35,1784.0,0
XAUUSD,1m,1769440500000,1769440559999,5095.35,5096.77,5093.01,5093.18,2097.0,0
XAUUSD,1m,1769440560000,1769440619999,5093.18,5094.03,5089.27,5089.56,2425.0,0
XAUUSD,1m,1769440620000,1769440679999,5089.56,5092.58,5089.08,5091.73,1635.0,0
XAUUSD,1m,1769440680000,1769440739999,5091.73,5092.09,5089.88,5090.35,1278.0,0
XAUUSD,1m,1769440740000,1769440799999,5090.35,5092.04,5089.0,5089.18,1626.0,0
XAUUSD,1m,1769440800000,1769440859999,5089.18,5089.79,5084.14,5085.44,1445.0,0
XAUUSD,1m,1769440860000,1769440919999,5085.44,5089.22,5085.39,5088.94,1363.0,0
XAUUSD,1m,1769440920000,1769440979999,5088.94,5093.69,5087.76,5093.08,1590.0,0
XAUUSD,1m,1769440980000,1769441039999,5093.08,5094.4,5091.03,5092.61,2030.0,0
XAUUSD,1m,1769441040000,1769441099999,5092.61,5092.7,5089.03,5090.44,1958.0,0
XAUUSD,1m,1769441100000,1769441159999,5090.44,5090.87,5087.49,5088.18,1917.0,0
XAUUSD,1m,1769441160000,1769441219999,5088.18,5091.43,5087.48,5090.56,1581.0,0
XAUUSD,1m,1769441220000,1769441279999,5090.56,5090.81,5086.52,5086.71,1814.0,0
XAUUSD,1m,1769441280000,1769441339999,5086.71,5088.91,5085.78,5088.48,2216.0,0
XAUUSD,1m,1769441340000,1769441399999,5088.48,5090.7,5088.18,5090.17,1629.0,0
XAUUSD,1m,1769441400000,1769441459999,5090.17,5092.52,5089.73,5090.95,1214.0,0
XAUUSD,1m,1769441460000,1769441519999,5090.95,5092.31,5089.2,5089.93,1849.0,0
XAUUSD,1m,1769441520000,1769441579999,5089.93,5090.08,5086.16,5088.34,2395.0,0
XAUUSD,1m,1769441580000,1769441639999,5088.34,5089.55,5083.95,5084.01,2412.0,0
XAUUSD,1m,1769441640000,1769441699999,5084.01,5084.2,5077.22,5077.7,3347.0,0
XAUUSD,1m,1769441700000,1769441759999,5077.7,5081.95,5074.9,5081.39,3286.0,0
XAUUSD,1m,1769441760000,1769441819999,5081.39,5086.26,5081.38,5083.95,1806.0,0
XAUUSD,1m,1769441820000,1769441879999,5083.95,5088.84,5083.94,5085.39,2581.0,0
XAUUSD,1m,1769441880000,1769441939999,5085.39,5086.75,5080.99,5084.02,2094.0,0
XAUUSD,1m,1769441940000,1769441999999,5084.02,5084.26,5078.75,5080.54,1891.0,0
XAUUSD,1m,1769442000000,1769442059999,5080.54,5083.05,5078.86,5081.34,1869.0,0
XAUUSD,1m,1769442060000,1769442119999,5081.34,5081.94,5073.94,5074.37,2342.0,0
XAUUSD,1m,1769442120000,1769442179999,5074.37,5079.4,5074.02,5079.4,2505.0,0
XAUUSD,1m,1769442180000,1769442239999,5079.4,5081.18,5077.34,5079.66,2065.0,0
XAUUSD,1m,1769442240000,1769442299999,5079.66,5080.5,5077.61,5078.3,1703.0,0
XAUUSD,1m,1769442300000,1769442359999,5078.3,5080.92,5077.75,5079.93,2629.0,0
XAUUSD,1m,1769442360000,1769442419999,5079.93,5084.83,5078.88,5084.01,2023.0,0
XAUUSD,1m,1769442420000,1769442479999,5084.01,5084.85,5082.67,5083.22,1845.0,0
XAUUSD,1m,1769442480000,1769442539999,5083.22,5086.94,5082.34,5084.73,1572.0,0
XAUUSD,1m,1769442540000,1769442599999,5084.73,5086.81,5084.42,5085.44,1152.0,0
XAUUSD,1m,1769442600000,1769442659999,5085.44,5087.57,5085.14,5085.47,1297.0,0
XAUUSD,1m,1769442660000,1769442719999,5085.47,5086.31,5083.42,5083.98,1631.0,0
XAUUSD,1m,1769442720000,1769442779999,5083.98,5087.96,5083.79,5087.47,1344.0,0
XAUUSD,1m,1769442780000,1769442839999,5087.47,5090.3,5087.46,5088.89,1231.0,0
XAUUSD,1m,1769442840000,1769442899999,5088.89,5089.31,5087.15,5089.24,1370.0,0
XAUUSD,1m,1769442900000,1769442959999,5089.24,5094.48,5089.24,5094.39,1505.0,0
XAUUSD,1m,1769442960000,1769443019999,5094.39,5094.55,5092.51,5093.45,1080.0,0
XAUUSD,1m,1769443020000,1769443079999,5093.45,5095.17,5091.16,5092.32,1492.0,0
XAUUSD,1m,1769443080000,1769443139999,5092.32,5093.8,5090.73,5093.14,1475.0,0
XAUUSD,1m,1769443140000,1769443199999,5093.14,5093.16,5090.79,5090.79,1103.0,0
XAUUSD,1m,1769443200000,1769443259999,5090.79,5092.71,5089.41,5092.4,1666.0,0
XAUUSD,1m,1769443260000,1769443319999,5092.4,5092.99,5090.71,5091.72,1551.0,0
XAUUSD,1m,1769443320000,1769443379999,5091.72,5096.13,5091.6,5094.9,1499.0,0
XAUUSD,1m,1769443380000,1769443439999,5094.9,5100.04,5094.57,5099.73,1875.0,0
XAUUSD,1m,1769443440000,1769443499999,5099.73,5102.88,5099.24,5100.38,1564.0,0
XAUUSD,1m,1769443500000,1769443559999,5100.38,5103.84,5100.38,5103.04,1764.0,0
XAUUSD,1m,1769443560000,1769443619999,5103.04,5105.03,5100.72,5101.34,2616.0,0
XAUUSD,1m,1769443620000,1769443679999,5101.34,5103.14,5101.16,5101.35,1650.0,0
XAUUSD,1m,1769443680000,1769443739999,5101.35,5102.14,5099.13,5099.78,1757.0,0
XAUUSD,1m,1769443740000,1769443799999,5099.78,5101.78,5099.72,5100.31,1685.0,0
XAUUSD,1m,1769443800000,1769443859999,5100.31,5100.95,5097.71,5098.53,1661.0,0
XAUUSD,1m,1769443860000,1769443919999,5098.53,5099.54,5096.11,5098.08,2027.0,0
XAUUSD,1m,1769443920000,1769443979999,5098.08,5099.89,5096.46,5099.65,1353.0,0
XAUUSD,1m,1769443980000,1769444039999,5099.65,5102.31,5099.47,5101.87,1463.0,0
XAUUSD,1m,1769444040000,1769444099999,5101.87,5102.36,5100.58,5101.56,1242.0,0
XAUUSD,1m,1769444100000,1769444159999,5101.56,5101.56,5100.36,5100.51,864.0,0
XAUUSD,1m,1769444160000,1769444219999,5100.51,5104.05,5100.51,5100.89,1547.0,0
XAUUSD,1m,1769444220000,1769444279999,5100.89,5101.02,5097.42,5097.7,1474.0,0
XAUUSD,1m,1769444280000,1769444339999,5097.7,5101.22,5097.6,5099.44,1322.0,0
XAUUSD,1m,1769444340000,1769444399999,5099.44,5099.69,5095.24,5097.13,1424.0,0
XAUUSD,1m,1769444400000,1769444459999,5097.13,5099.06,5092.99,5094.0,1517.0,0
XAUUSD,1m,1769444460000,1769444519999,5094.0,5094.34,5089.84,5092.85,1613.0,0
XAUUSD,1m,1769444520000,1769444579999,5092.85,5096.99,5092.5,5096.53,1190.0,0
XAUUSD,1m,1769444580000,1769444639999,5096.53,5096.53,5094.56,5095.35,1208.0,0
XAUUSD,1m,1769444640000,1769444699999,5095.35,5096.05,5092.04,5093.91,1279.0,0
XAUUSD,1m,1769444700000,1769444759999,5093.91,5096.93,5093.68,5095.34,1508.0,0
XAUUSD,1m,1769444760000,1769444819999,5095.34,5096.91,5090.99,5091.13,1120.0,0
XAUUSD,1m,1769444820000,1769444879999,5091.13,5092.97,5083.87,5083.89,1788.0,0
XAUUSD,1m,1769444880000,1769444939999,5083.89,5086.85,5073.61,5075.25,3385.0,0
XAUUSD,1m,1769444940000,1769444999999,5075.25,5077.16,5070.24,5075.57,4267.0,0
XAUUSD,1m,1769445000000,1769445059999,5075.57,5081.47,5072.74,5078.95,3817.0,0
XAUUSD,1m,1769445060000,1769445119999,5078.95,5079.88,5073.65,5075.68,3660.0,0
XAUUSD,1m,1769445120000,1769445179999,5075.68,5076.11,5069.57,5074.25,3840.0,0
XAUUSD,1m,1769445180000,1769445239999,5074.25,5079.33,5073.9,5079.03,2964.0,0
XAUUSD,1m,1769445240000,1769445299999,5079.03,5081.04,5075.1,5075.13,2462.0,0
XAUUSD,1m,1769445300000,1769445359999,5075.13,5079.62,5074.54,5077.38,2881.0,0
XAUUSD,1m,1769445360000,1769445419999,5077.38,5077.7,5074.13,5075.38,2011.0,0
XAUUSD,1m,1769445420000,1769445479999,5075.38,5077.97,5075.38,5077.52,2225.0,0
XAUUSD,1m,1769445480000,1769445539999,5077.52,5080.78,5066.26,5066.95,3292.0,0
XAUUSD,1m,1769445540000,1769445599999,5066.95,5069.34,5065.27,5069.06,3814.0,0
XAUUSD,1m,1769445600000,1769445659999,5069.06,5077.64,5068.19,5077.5,3116.0,0
XAUUSD,1m,1769445660000,1769445719999,5077.5,5080.75,5075.75,5080.43,2421.0,0
XAUUSD,1m,1769445720000,1769445779999,5080.43,5083.45,5080.12,5080.2,2573.0,0
XAUUSD,1m,1769445780000,1769445839999,5080.2,5082.54,5079.2,5079.62,1855.0,0
XAUUSD,1m,1769445840000,1769445899999,5079.62,5079.62,5074.6,5077.23,2169.0,0
XAUUSD,1m,1769445900000,1769445959999,5077.23,5081.67,5076.65,5079.12,2057.0,0
XAUUSD,1m,1769445960000,1769446019999,5079.12,5082.12,5079.12,5081.52,2314.0,0
XAUUSD,1m,1769446020000,1769446079999,5081.52,5083.09,5081.16,5082.61,1737.0,0
XAUUSD,1m,1769446080000,1769446139999,5082.61,5085.43,5082.14,5085.43,2110.0,0
XAUUSD,1m,1769446140000,1769446199999,5085.43,5087.99,5082.77,5083.76,2648.0,0
XAUUSD,1m,1769446200000,1769446259999,5083.76,5085.64,5083.13,5084.77,1582.0,0
XAUUSD,1m,1769446260000,1769446319999,5084.77,5086.01,5084.42,5084.79,1602.0,0
XAUUSD,1m,1769446320000,1769446379999,5084.79,5086.52,5083.53,5084.26,1446.0,0
XAUUSD,1m,1769446380000,1769446439999,5084.26,5087.55,5084.01,5087.37,1373.0,0
XAUUSD,1m,1769446440000,1769446499999,5087.37,5088.41,5086.18,5087.1,1389.0,0
XAUUSD,1m,1769446500000,1769446559999,5087.1,5090.71,5086.68,5087.5,1513.0,0
XAUUSD,1m,1769446560000,1769446619999,5087.5,5089.25,5087.46,5087.6,1172.0,0
XAUUSD,1m,1769446620000,1769446679999,5087.6,5090.61,5087.22,5089.84,1555.0,0
XAUUSD,1m,1769446680000,1769446739999,5089.84,5094.31,5089.58,5089.97,2363.0,0
XAUUSD,1m,1769446740000,1769446799999,5089.97,5091.0,5087.71,5089.52,1708.0,0
XAUUSD,1m,1769446800000,1769446859999,5089.52,5091.4,5089.51,5089.93,1439.0,0
XAUUSD,1m,1769446860000,1769446919999,5089.93,5093.0,5088.33,5092.05,1658.0,0
XAUUSD,1m,1769446920000,1769446979999,5092.05,5093.23,5090.18,5092.76,1404.0,0
XAUUSD,1m,1769446980000,1769447039999,5092.76,5094.07,5090.05,5093.73,1505.0,0
XAUUSD,1m,1769447040000,1769447099999,5093.73,5095.11,5092.79,5095.07,1323.0,0
XAUUSD,1m,1769447100000,1769447159999,5095.07,5097.4,5095.07,5097.18,1502.0,0
XAUUSD,1m,1769447160000,1769447219999,5097.18,5097.21,5094.71,5095.45,1286.0,0
XAUUSD,1m,1769447220000,1769447279999,5095.45,5096.49,5092.21,5092.44,1242.0,0
XAUUSD,1m,1769447280000,1769447339999,5092.44,5093.45,5090.29,5091.34,1251.0,0
XAUUSD,1m,1769447340000,1769447399999,5091.34,5094.1,5090.34,5091.53,1482.0,0
XAUUSD,1m,1769447400000,1769447459999,5091.53,5091.54,5088.98,5089.08,1788.0,0
XAUUSD,1m,1769447460000,1769447519999,5089.08,5089.1,5085.42,5086.3,1626.0,0
XAUUSD,1m,1769447520000,1769447579999,5086.3,5092.19,5085.63,5091.88,1479.0,0
XAUUSD,1m,1769447580000,1769447639999,5091.88,5095.2,5091.84,5094.66,1657.0,0
XAUUSD,1m,1769447640000,1769447699999,5094.66,5095.41,5093.7,5094.14,1550.0,0
XAUUSD,1m,1769447700000,1769447759999,5094.14,5095.25,5092.09,5092.36,1355.0,0
XAUUSD,1m,1769447760000,1769447819999,5092.36,5094.5,5091.11,5093.7,1881.0,0
XAUUSD,1m,1769447820000,1769447879999,5093.7,5095.38,5092.34,5093.67,2040.0,0
XAUUSD,1m,1769447880000,1769447939999,5093.67,5094.43,5091.34,5091.82,1602.0,0
XAUUSD,1m,1769447940000,1769447999999,5091.82,5093.25,5091.06,5092.39,2118.0,0
XAUUSD,1m,1769448000000,1769448059999,5092.39,5093.62,5091.33,5092.71,1929.0,0
XAUUSD,1m,1769448060000,1769448119999,5092.71,5092.92,5088.13,5089.26,2350.0,0
XAUUSD,1m,1769448120000,1769448179999,5089.26,5090.42,5087.91,5089.41,1741.0,0
XAUUSD,1m,1769448180000,1769448239999,5089.41,5091.97,5089.14,5089.36,1586.0,0
XAUUSD,1m,1769448240000,1769448299999,5089.36,5089.48,5082.68,5083.68,2093.0,0
XAUUSD,1m,1769641560000,1769641619999,5437.42,5441.76,5435.78,5435.78,34.0,34
XAUUSD,1m,1769641620000,1769641679999,5435.27,5448.48,5435.27,5448.48,108.0,108
XAUUSD,1m,1769641680000,1769641739999,5448.45,5456.94,5447.61,5450.23,110.0,110
XAUUSD,1m,1769641740000,1769641799999,5450.33,5452.39,5445.21,5452.34,107.0,107
XAUUSD,1m,1769641800000,1769641859999,5451.15,5452.200000000001,5448.21,5448.6,66.0,66
XAUUSD,1m,1769641860000,1769641919999,5448.57,5454.379999999999,5448.57,5453.38,98.0,98
XAUUSD,1m,1769641920000,1769641979999,5454.24,5467.07,5454.24,5465.43,109.0,109
XAUUSD,1m,1769641980000,1769642039999,5464.92,5470.13,5462.42,5465.61,110.0,110
XAUUSD,1m,1769642040000,1769642099999,5466.58,5475.33,5465.85,5474.3099999999995,109.0,109
XAUUSD,1m,1769642100000,1769642159999,5474.77,5479.63,5473.79,5478.87,109.0,109
XAUUSD,1m,1769642160000,1769642219999,5480.74,5488.67,5480.74,5487.61,110.0,110
XAUUSD,1m,1769642220000,1769642279999,5480.36,5484.87,5479.12,5483.95,26.0,26
XAUUSD,1m,1769642280000,1769642339999,5483.95,5486.9,5481.0,5486.08,99.0,99
XAUUSD,1m,1769642340000,1769642399999,5485.96,5496.0,5485.96,5492.47,90.0,90
XAUUSD,1m,1769642460000,1769642519999,5473.21,5483.16,5472.28,5481.52,56.0,56
XAUUSD,1m,1769642520000,1769642579999,5480.56,5485.4,5480.52,5483.73,109.0,109
XAUUSD,1m,1769642580000,1769642639999,5483.72,5493.14,5483.69,5490.88,108.0,108
XAUUSD,1m,1769642640000,1769642699999,5490.71,5492.73,5482.51,5484.94,102.0,102
XAUUSD,1m,1769642700000,1769642759999,5484.78,5486.9,5483.84,5486.35,106.0,106
XAUUSD,1m,1769642760000,1769642819999,5486.36,5490.049999999999,5481.73,5484.69,108.0,108
XAUUSD,1m,1769642820000,1769642879999,5483.79,5484.2,5480.92,5484.0,100.0,100
XAUUSD,1m,1769642880000,1769642939999,5483.98,5489.780000000001,5483.95,5489.47,107.0,107
XAUUSD,1m,1769643060000,1769643119999,5494.9,5495.1,5492.28,5494.629999999999,58.0,58
XAUUSD,1m,1769643120000,1769643179999,5494.18,5495.51,5489.530000000001,5492.57,109.0,109
XAUUSD,1m,1769643180000,1769643239999,5493.35,5497.9400000000005,5493.01,5497.879999999999,107.0,107
XAUUSD,1m,1769643240000,1769643299999,5497.79,5501.35,5494.93,5501.35,105.0,105
XAUUSD,1m,1769643300000,1769643359999,5501.99,5512.06,5500.27,5511.200000000001,109.0,109
XAUUSD,1m,1769643360000,1769643419999,5511.200000000001,5523.71,5510.219999999999,5520.52,110.0,110
XAUUSD,1m,1769643420000,1769643479999,5521.18,5545.94,5520.81,5545.75,109.0,109
XAUUSD,1m,1769643480000,1769643539999,5544.93,5576.74,5528.38,5568.47,110.0,110
XAUUSD,1m,1769643540000,1769643599999,5570.43,5595.9,5550.93,5589.98,105.0,105
XAUUSD,1m,1769643600000,1769643659999,5588.33,5591.055,5563.105,5569.629999999999,109.0,109
XAUUSD,1m,1769643660000,1769643719999,5569.32,5578.0,5557.225,5570.82,103.0,103
XAUUSD,1m,1769643720000,1769643779999,5570.3099999999995,5577.530000000001,5550.62,5551.44,110.0,110
XAUUSD,1m,1769643780000,1769643839999,5549.96,5563.17,5549.51,5549.51,96.0,96
XAUUSD,1m,1769643840000,1769643899999,5533.15,5539.575,5526.110000000001,5531.51,42.0,42
XAUUSD,1m,1769643960000,1769644019999,5528.69,5530.9,5511.67,5518.71,81.0,81
XAUUSD,1m,1769644020000,1769644079999,5518.345,5520.04,5504.35,5510.18,98.0,98
XAUUSD,1m,1769644080000,1769644139999,5509.98,5526.21,5509.98,5516.44,105.0,105
XAUUSD,1m,1769644140000,1769644199999,5517.22,5518.26,5494.54,5496.09,108.0,108
XAUUSD,1m,1769644200000,1769644259999,5496.37,5505.82,5496.37,5504.85,105.0,105
XAUUSD,1m,1769644260000,1769644319999,5505.32,5508.66,5495.64,5497.57,111.0,111
XAUUSD,1m,1769644320000,1769644379999,5497.18,5504.025,5495.03,5498.87,108.0,108
